club,reclat_in,reclog_in,IN/OUT,date,name,clubs,reclat_out,reclog_out,contract
ＦＣ岐阜,35.4506,136.77518,IN,2023/12/1,DF　三國　スティビアエブス,水戸,36.34767,140.41379,完全移籍
ＦＣ岐阜,35.4506,136.77518,IN,2023/11/30,MF　北　龍磨,沼津,35.1562,138.85132,新加入
ＦＣ岐阜,35.4506,136.77518,IN,2023/11/24,FW　楠本　羽翼,東海学園大学,35.12443018606257,137.10364594817037,新加入
ＦＣ岐阜,35.4506,136.77518,IN,2023/11/24,DF　和田　侑樹,東海学園大学,35.12443018606257,137.10364594817037,新加入
ＦＣ岐阜,35.4506,136.77518,IN,2023/11/11,GK　林　祥太郎,東京国際大学,35.933715023199234,139.3537527673722,新加入
ＦＣ岐阜,35.4506,136.77518,IN,2023/11/2,FW　上野　輝人,大阪経済大学,34.76265788346997,135.550901330688,新加入
ＦＣ岐阜,35.4506,136.77518,IN,2023/10/18,DF　羽田　一平,桐蔭横浜大学,35.568853511951566,139.52163576969582,新加入
ＦＣ岐阜,35.4506,136.77518,IN,2023/9/27,FW　横山　智也,岐阜協立大学,35.39415749234268,136.6222511344465,新加入
ＦＣ岐阜,35.4506,136.77518,IN,2023/9/22,DF　萩野　滉大,法政大学,35.608847824909446,139.2925620306888,新加入
ＦＣ大阪,34.66873,135.62657,IN,2023/2/1,GK　服部　一輝,八戸,40.58717,141.45465,新加入
ＦＣ大阪,34.66873,135.62657,IN,2023/1/15,DF　山田　祐樹,びわこ成蹊スポーツ大学,35.225958106387694,135.94973864321395,新加入
ＦＣ大阪,34.66873,135.62657,IN,2023/1/11,FW　島田　拓海,八戸,40.58717,141.45465,新加入
ＦＣ大阪,34.66873,135.62657,IN,2023/12/29,DF　板倉　洸,八戸,40.58717,141.45465,新加入
アスルクラロ沼津,35.1562,138.85132,IN,2023/12/16,FW　津久井　匠海,横浜FM,35.51012,139.60667,期限付き
アスルクラロ沼津,35.1562,138.85132,IN,2023/12/16,DF　市川　侑麻,東京２３ＦＣ,35.655172,139.852433,新加入
アスルクラロ沼津,35.1562,138.85132,IN,2023/12/24,MF　下川　雅人,金海市庁FC(韓国),35.255569,128.87638,新加入
アスルクラロ沼津,35.1562,138.85132,IN,2023/12/25,DF　ラウール　スダティ,Avai(ブラジル),-27.666389,-48.531667,新加入
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/1/5,FW　木原　励,浦和,35.90248,139.71397,期限付き
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/1/5,MF　西村　恭史,清水,34.9849,138.4821,期限付き
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/1/5,DF　砂森　和也,鹿児島,31.56379,130.55736,新加入
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/1/5,DF　佐古　真礼,東京Ｖ,35.66367,139.5289,期限付き
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/12/28,FW　進　昂平,群馬,36.41157,139.05321,新加入
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/12/21,MF　安東　輝,栃木シティフットボールクラブ,36.338477865384256,139.64597419999998,新加入
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/12/21,MF　近藤　貴司,愛媛,33.76774,132.7959,新加入
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/12/20,DF　大野　佑哉,松本,36.17962,137.91725,新加入
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/12/17,FW　髙窪　健人,FC徳島,34.05491164424227,134.32488291534472,復帰
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/12/16,DF　西田　勇祐,横浜FM,35.51012,139.60667,期限付き
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/12/8,MF　青木　安里磨,松本大学,36.220346597678265,137.91122269584395,新加入
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/12/8,MF　音泉　翔眞,水戸,36.34767,140.41379,期限付き
福島ユナイテッドＦＣ,37.72473,140.3649,IN,2023/1/7,GK　安西　駿,平成国際大学,36.10104949706395,139.6427172539668,新加入
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/10/4,MF　丹羽　匠,早稲田大学,35.72651285540325,139.56263959342303,新加入
カターレ富山,36.62524,137.19659,IN,2023/12/22,MF　伊藤　拓巳,東海学園大学,35.12443018606257,137.10364594817037,新加入
カターレ富山,36.62524,137.19659,IN,2023/12/22,MF　坪川　潤之,長野,36.57983,138.16821,新加入
カターレ富山,36.62524,137.19659,IN,2023/12/15,GK　柴崎　貴広,相模原,35.53152,139.3806,新加入
カターレ富山,36.62524,137.19659,IN,2023/12/13,MF　脇本　晃成,岩手,39.64796,141.13786,新加入
カターレ富山,36.62524,137.19659,IN,2023/12/8,DF　大森　大地,アルビレックス新潟シンガポール(シンガポール),1.346839,103.729939,新加入
カターレ富山,36.62524,137.19659,IN,2023/12/5,DF　下堂　竜聖,八戸,40.58717,141.45465,新加入
カターレ富山,36.62524,137.19659,IN,2023/10/19,DF　鍋田　純志,桐蔭横浜大学,35.568853511951566,139.52163576969582,新加入
アスルクラロ沼津,35.1562,138.85132,IN,2023/1/12,FW　和田　育,筑波大学,36.10270674994269,140.1075766071427,新加入
アスルクラロ沼津,35.1562,138.85132,IN,2023/1/12,GK　渡辺　健太,讃岐,34.26231,133.78615,新加入
アスルクラロ沼津,35.1562,138.85132,IN,2023/1/12,DF　川前　陽斗,高知ユナイテッドSC,33.511064,133.502683,復帰
アスルクラロ沼津,35.1562,138.85132,IN,2023/1/9,MF　持井　響太,東京Ｖ,35.66367,139.5289,期限付き
アスルクラロ沼津,35.1562,138.85132,IN,2023/1/5,FW　安藤　阿雄依,清水,34.9849,138.4821,期限付き
ＡＣ長野パルセイロ,36.57983,138.16821,IN,2023/9/17,DF　鈴木　悠太,ＡＣ長野パルセイロＵ－１８,36.57983,138.16821,トップ昇格
水戸ホーリーホック,36.34767,140.41379,IN,2023/12/9,DF　田辺　陽太,おこしやす京都AC,34.94415114485965,135.7480206846556,復帰
清水エスパルス,34.9849,138.4821,IN,2023/12/22,DF　高橋　祐治,柏,35.84892,139.97501,新加入
水戸ホーリーホック,36.34767,140.41379,IN,2023/12/15,MF　小原　基樹,広島,34.43964,132.39497,期限付き
ＦＣ東京,35.66367,139.5289,IN,2023/1/7,FW　野澤　零温,相模原,35.53152,139.3806,復帰
横浜ＦＣ,35.47043,139.60277,IN,2023/6/11,MF　近藤　友喜,日本大学,35.61756425267655,139.4789607306888,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/7/19,GK　遠藤　雅己,明治大学,35.66314432680717,139.61727568925784,新加入
セレッソ大阪,34.61045,135.5145,IN,2023/2/1,MF　香川　真司,シント=トロイデンVV(ベルギー),50.81408080454878,5.166075965617525,新加入
ＦＣ東京,35.66367,139.5289,IN,2023/1/4,FW　ペロッチ,シャペコエンセ(ブラジル),-27.10337694634125,-52.6069171,期限付き
ＦＣ東京,35.66367,139.5289,IN,2023/12/13,GK　野澤　大志ブランドン,岩手,39.64796,141.13786,復帰
サガン鳥栖,33.37176,130.51994,IN,2023/8/12,DF　平瀬　大,早稲田大学,35.72651285540325,139.56263959342303,新加入
サガン鳥栖,33.37176,130.51994,IN,2023/9/21,DF　大里　皇馬,サガン鳥栖Ｕ－１８,33.37176,130.51994,トップ昇格
サガン鳥栖,33.37176,130.51994,IN,2023/9/21,DF　竹内　諒太郎,サガン鳥栖Ｕ－１８,33.37176,130.51994,トップ昇格
サガン鳥栖,33.37176,130.51994,IN,2023/9/21,MF　坂井　駿也,サガン鳥栖Ｕ－１８,33.37176,130.51994,トップ昇格
サガン鳥栖,33.37176,130.51994,IN,2023/9/21,MF　楢原　慶輝,サガン鳥栖Ｕ－１８,33.37176,130.51994,トップ昇格
ＦＣ東京,35.66367,139.5289,IN,2023/12/1,DF　徳元　悠平,岡山,34.68083,133.91856,新加入
ＦＣ東京,35.66367,139.5289,IN,2023/11/28,FW　仲川　輝人,横浜FM,35.51012,139.60667,新加入
柏レイソル,35.84892,139.97501,IN,2023/10/27,MF　落合　陸,東京国際大学,35.933715023199234,139.3537527673722,新加入
ＦＣ東京,35.66367,139.5289,IN,2023/11/27,MF　小泉　慶,鳥栖,33.37176,130.51994,新加入
ＦＣ東京,35.66367,139.5289,IN,2023/8/27,DF　東　廉太,ＦＣ東京Ｕ－１８,35.66367,139.5289,トップ昇格
ＦＣ東京,35.66367,139.5289,IN,2023/8/27,DF　土肥　幹太,ＦＣ東京Ｕ－１８,35.66367,139.5289,トップ昇格
ＦＣ東京,35.66367,139.5289,IN,2023/8/27,MF　俵積田　晃太,ＦＣ東京Ｕ－１８,35.66367,139.5289,トップ昇格
ＦＣ東京,35.66367,139.5289,IN,2023/2/10,MF　荒井　悠汰,昌平高校,36.05703323895499,139.7008206023103,新加入
ＦＣ東京,35.66367,139.5289,IN,2023/10/1,MF　寺山　翼,順天堂大学,35.74781795240258,140.25777049464403,新加入
ＦＣ東京,35.66367,139.5289,IN,2023/10/1,MF　西堂　久俊,早稲田大学,35.72651285540325,139.56263959342303,新加入
サガン鳥栖,33.37176,130.51994,IN,2023/10/27,FW　河波　櫻士,関東学院大,35.324118051507696,139.62547590718628,新加入
サガン鳥栖,33.37176,130.51994,IN,2023/11/27,GK　内山　圭,藤枝,34.8791,138.23276,新加入
サガン鳥栖,33.37176,130.51994,IN,2023/11/29,FW　富樫　敬真,仙台,38.31913,140.88171,新加入
サガン鳥栖,33.37176,130.51994,IN,2023/12/5,MF　樺山　諒乃介,横浜FM,35.51012,139.60667,新加入
サガン鳥栖,33.37176,130.51994,IN,2023/12/6,MF　河原　創,熊本,32.84272,130.79193,新加入
サガン鳥栖,33.37176,130.51994,IN,2023/12/9,FW　藤原　悠汰,山形,38.33677,140.37708,復帰
横浜ＦＣ,35.47043,139.60277,IN,2023/7/19,DF　林　幸多郎,明治大学,35.66314432680717,139.61727568925784,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/10/9,DF　ヴァンイヤーデン　ショーン,横浜ＦＣユース,35.47043,139.60277,トップ昇格
ＦＣ東京,35.66367,139.5289,IN,2023/8/27,FW　熊田　直紀,ＦＣ東京Ｕ－１８,35.66367,139.5289,トップ昇格
横浜ＦＣ,35.47043,139.60277,IN,2023/10/9,MF　清水　悠斗,横浜ＦＣユース,35.47043,139.60277,トップ昇格
柏レイソル,35.84892,139.97501,IN,2023/9/1,MF　熊澤　和希,流通経済大学,35.928649387459046,140.20484522215366,新加入
柏レイソル,35.84892,139.97501,IN,2023/12/6,DF　ジエゴ,鳥栖,33.37176,130.51994,新加入
柏レイソル,35.84892,139.97501,IN,2023/11/30,DF　片山　瑛一,清水,34.9849,138.4821,新加入
柏レイソル,35.84892,139.97501,IN,2023/11/30,DF　立田　悠悟,清水,34.9849,138.4821,新加入
柏レイソル,35.84892,139.97501,IN,2023/11/30,GK　守田　達弥,鳥栖,33.37176,130.51994,完全移籍
柏レイソル,35.84892,139.97501,IN,2023/11/24,MF　山田　康太,山形,38.33677,140.37708,新加入
柏レイソル,35.84892,139.97501,IN,2023/11/19,MF　高嶺　朋樹,札幌,43.0177717,141.4087122,新加入
柏レイソル,35.84892,139.97501,IN,2023/9/20,FW　山本　桜大,柏レイソルＵ－１８,35.84892,139.97501,トップ昇格
柏レイソル,35.84892,139.97501,IN,2023/9/20,MF　モハマド　ファルザン佐名,柏レイソルＵ－１８,35.84892,139.97501,トップ昇格
ガンバ大阪,34.80179,135.53828,IN,2023/1/27,MF　ネタ　ラヴィ,マッカビ・ハイファFC(イスラエル),32.784467132938154,34.964930573013405,新加入
ベガルタ仙台,38.31913,140.88171,IN,2023/7/11,MF　オナイウ　情滋,新潟医療福祉大学,37.97184130902624,139.1853965413248,新加入
ベガルタ仙台,38.31913,140.88171,IN,2023/8/2,FW　菅原　龍之助,産業能率大学,35.417933557309034,139.28234119476826,新加入
ベガルタ仙台,38.31913,140.88171,IN,2023/11/2,GK　梅田　陸空,大阪学院大学,34.78604526894698,135.5382533003145,新加入
ベガルタ仙台,38.31913,140.88171,IN,2023/11/15,MF　エヴェルトン,ポルティモネンセSAD(ポルトガル),37.13636733364496,-8.540087930688804,期限付き
ベガルタ仙台,38.31913,140.88171,IN,2023/11/17,DF　小出　悠太,大分,33.20111,131.65639,新加入
柏レイソル,35.84892,139.97501,IN,2023/9/20,FW　オウイエ　ウイリアム,日本体育大学柏高等学校,35.85826056106363,139.99130406136834,新加入
ベガルタ仙台,38.31913,140.88171,IN,2023/11/20,MF　相良　竜之介,鳥栖,33.37176,130.51994,期限付き
ベガルタ仙台,38.31913,140.88171,IN,2023/11/26,GK　林　彰洋,FC東京,35.66367,139.5289,新加入
ヴィッセル神戸,34.65666,135.16966,IN,2023/8/2,MF　安達　秀都,ヴィッセル神戸Ｕ－１８,34.65666,135.16966,トップ昇格
ベガルタ仙台,38.31913,140.88171,IN,2023/11/30,FW　山田　寛人,Ｃ大阪,34.61045,135.5145,期限付き
ベガルタ仙台,38.31913,140.88171,IN,2023/12/7,MF　秋山　陽介,千葉,35.57467,140.12413,復帰
ガンバ大阪,34.80179,135.53828,IN,2023/1/8,DF　半田　陸,山形,38.33677,140.37708,新加入
ガンバ大阪,34.80179,135.53828,IN,2023/1/5,FW　イッサム　ジェバリ,オーデンセボルドクルブ(デンマーク),55.39836131902541,10.3501492306888,新加入
ガンバ大阪,34.80179,135.53828,IN,2023/1/5,MF　ダワン,SCサンタリタ(ブラジル),-9.31548510982233,-35.94444523068649,完全移籍
ガンバ大阪,34.80179,135.53828,IN,2023/12/28,GK　谷　晃生,湘南,35.34083,139.33708,復帰
ガンバ大阪,34.80179,135.53828,IN,2023/12/28,DF　江川　湧清,長崎,32.83737,130.0385,新加入
ガンバ大阪,34.80179,135.53828,IN,2023/12/20,DF　佐藤　瑶大,仙台,38.31913,140.88171,復帰
ガンバ大阪,34.80179,135.53828,IN,2023/12/16,FW　塚元　大,金沢,36.57584,136.60526,復帰
ベガルタ仙台,38.31913,140.88171,IN,2023/12/12,MF　郷家　友太,神戸,34.65666,135.16966,新加入
ベガルタ仙台,38.31913,140.88171,IN,2023/12/15,MF　工藤　蒼生,阪南大学,34.57029394207302,135.54094795613,新加入
ガンバ大阪,34.80179,135.53828,IN,2023/12/7,MF　杉山　直宏,熊本,32.84272,130.79193,新加入
ベガルタ仙台,38.31913,140.88171,IN,2023/11/25,FW　ホ　ヨンジュン,浦項スティーラーズ(韓国),35.997781,129.384242,期限付き
サガン鳥栖,33.37176,130.51994,IN,2023/12/9,DF　山﨑　浩介,山形,38.33677,140.37708,新加入
サガン鳥栖,33.37176,130.51994,IN,2023/12/14,FW　岩崎　悠人,札幌,43.0177717,141.4087122,完全移籍
サガン鳥栖,33.37176,130.51994,IN,2023/12/16,DF　アンソニー　アクム,カイザー・チーフスＦＣ(南アフリカ),-26.102,27.778,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/12/25,FW　グエン　コンフオン,ホアンアイン・ザライＦＣ(ベトナム),13.979167,108.004918,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/12/26,DF　橋本　健人,山口,34.15754,131.43742,期限付き
横浜ＦＣ,35.47043,139.60277,IN,2023/12/26,MF　新井　瑞希,東京Ｖ,35.66367,139.5289,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/12/28,MF　三田　啓貴,FC東京,35.66367,139.5289,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/12/29,MF　ユーリ　ララ,CRヴァスコ・ダ・ガマ(ブラジル),-22.890833,-43.228056,新加入
横浜Ｆ・マリノス,35.51012,139.60667,IN,2023/12/27,FW　植中　朝日,長崎,32.83737,130.0385,新加入
横浜Ｆ・マリノス,35.51012,139.60667,IN,2023/12/26,MF　榊原　彗悟,ラインメール青森FC,40.843333,140.840056,復帰
横浜ＦＣ,35.47043,139.60277,IN,2023/12/29,FW　カプリーニ,ロンドリーナEC(ブラジル),-23.30766296481065,-51.1513851846556,新加入
ヴィッセル神戸,34.65666,135.16966,IN,2023/1/8,FW　川﨑　修平,ポルティモネンセSC(ポルトガル),37.13636733364496,-8.540087930688804,期限付き
ヴィッセル神戸,34.65666,135.16966,IN,2023/1/7,FW　ジェアン　パトリッキ,Ｃ大阪,34.61045,135.5145,新加入
ヴィッセル神戸,34.65666,135.16966,IN,2023/1/4,DF　マテウス　トゥーレル,CRフラメンゴ(ブラジル),-22.912167,-43.230164,完全移籍
横浜ＦＣ,35.47043,139.60277,IN,2023/1/6,FW　小川　慶治朗,FCソウル(韓国),37.568222,126.897361,復帰
サンフレッチェ広島,34.43964,132.39497,IN,2023/1/18,DF　山﨑　大地,順天堂大学,35.74781795240258,140.25777049464403,新加入
サンフレッチェ広島,34.43964,132.39497,IN,2023/1/18,DF　中野　就斗,桐蔭横浜大学,35.568853511951566,139.52163576969582,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/12/22,MF　坂本　亘基,熊本,32.84272,130.79193,新加入
サンフレッチェ広島,34.43964,132.39497,IN,2023/11/3,MF　越道　草太,サンフレッチェ広島ユース,34.43964,132.39497,トップ昇格
サンフレッチェ広島,34.43964,132.39497,IN,2023/12/9,GK　田中　雄大,秋田,39.71941,140.09393,新加入
サンフレッチェ広島,34.43964,132.39497,IN,2023/12/12,DF　志知　孝明,福岡,33.5863,130.46143,新加入
横浜Ｆ・マリノス,35.51012,139.60667,IN,2023/12/14,DF　上島　拓巳,柏,35.84892,139.97501,新加入
横浜Ｆ・マリノス,35.51012,139.60667,IN,2023/12/9,GK　白坂　楓馬,鹿児島,31.56379,130.55736,復帰
横浜Ｆ・マリノス,35.51012,139.60667,IN,2023/12/1,MF　井上　健太,大分,33.20111,131.65639,新加入
横浜Ｆ・マリノス,35.51012,139.60667,IN,2023/7/21,MF　木村　卓斗,明治大学,35.66314432680717,139.61727568925784,新加入
横浜Ｆ・マリノス,35.51012,139.60667,IN,2023/7/29,FW　村上　悠緋,関東学院大学,35.324118051507696,139.62547590718628,新加入
ヴィッセル神戸,34.65666,135.16966,IN,2023/1/4,MF　齊藤　未月,湘南,35.34083,139.33708,期限付き
ヴィッセル神戸,34.65666,135.16966,IN,2023/12/29,MF　井出　遥也,東京Ｖ,35.66367,139.5289,新加入
ヴィッセル神戸,34.65666,135.16966,IN,2023/12/20,DF　本多　勇喜,京都,35.01712,135.58121,新加入
ヴィッセル神戸,34.65666,135.16966,IN,2023/10/28,MF　浦　十藏,東福岡高校,33.59496064175952,130.43101478465562,新加入
ヴィッセル神戸,34.65666,135.16966,IN,2023/8/2,FW　冨永　虹七,ヴィッセル神戸Ｕ－１８,34.65666,135.16966,トップ昇格
ヴィッセル神戸,34.65666,135.16966,IN,2023/8/2,DF　寺阪　尚悟,ヴィッセル神戸Ｕ－１８,34.65666,135.16966,トップ昇格
サンフレッチェ広島,34.43964,132.39497,IN,2023/12/3,MF　松本　大弥,金沢,36.57584,136.60526,復帰
横浜ＦＣ,35.47043,139.60277,IN,2023/12/20,MF　井上　潮音,神戸,34.65666,135.16966,新加入
川崎フロンターレ,35.58683,139.64891,IN,2023/5/24,FW　山田　新,桐蔭横浜大学,35.568853511951566,139.52163576969582,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/12/16,FW　石井　快征,鳥栖,33.37176,130.51994,完全移籍
サガン鳥栖,33.37176,130.51994,IN,2023/12/20,FW　横山　歩夢,松本,36.17962,137.91725,新加入
サガン鳥栖,33.37176,130.51994,IN,2023/12/28,DF　坂本　稀吏也,山形,38.33677,140.37708,期限付き
サガン鳥栖,33.37176,130.51994,IN,2023/12/29,GK　コ　ボンジョ,龍仁大学校(韓国),37.22754210554304,127.1678000846556,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/10/9,MF　高塩　隼生,横浜ＦＣユース,35.47043,139.60277,トップ昇格
横浜ＦＣ,35.47043,139.60277,IN,2023/12/6,DF　ンドカ　ボニフェイス,東京Ｖ,35.66367,139.5289,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/12/6,MF　宇田　光史朗,興國高校,34.65364304471461,135.521644,新加入
セレッソ大阪,34.61045,135.5145,IN,2023/1/8,FW　カピシャーバ,ECジュベントゥージ(ブラジル),-29.162222,-51.176389,新加入
セレッソ大阪,34.61045,135.5145,IN,2023/1/7,GK　ヤン　ハンビン,FCソウル(韓国),37.568222,126.897361,新加入
セレッソ大阪,34.61045,135.5145,IN,2023/12/30,FW　藤尾　翔太,徳島,34.16721,134.6196,復帰
セレッソ大阪,34.61045,135.5145,IN,2023/12/27,FW　レオ　セアラ,横浜FM,35.51012,139.60667,新加入
アビスパ福岡,33.5863,130.46143,IN,2023/9/7,FW　鶴野　怜樹,福岡大学,33.54667740339269,130.36446895686507,新加入
セレッソ大阪,34.61045,135.5145,IN,2023/12/7,MF　ジョルディ　クルークス,福岡,33.5863,130.46143,新加入
セレッソ大阪,34.61045,135.5145,IN,2023/11/16,FW　木下　慎之輔,セレッソ大阪Ｕ－１８,34.61045,135.5145,トップ昇格
セレッソ大阪,34.61045,135.5145,IN,2023/11/16,MF　石渡　ネルソン,セレッソ大阪Ｕ－１８,34.61045,135.5145,トップ昇格
セレッソ大阪,34.61045,135.5145,IN,2023/3/26,MF　阪田　澪哉,東山高等学校,35.01350589059959,135.794213,新加入
セレッソ大阪,34.61045,135.5145,IN,2023/2/17,MF　大迫　塁,神村学園高等学校,31.70507927368777,130.28093449151805,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/12/7,MF　高井　和馬,山口,34.15754,131.43742,新加入
横浜ＦＣ,35.47043,139.60277,IN,2023/12/15,GK　永井　堅梧,清水,34.9849,138.4821,期限付き
横浜ＦＣ,35.47043,139.60277,IN,2023/12/14,DF　吉野　恭平,仙台,38.31913,140.88171,新加入
川崎フロンターレ,35.58683,139.64891,IN,2023/6/28,DF　松長根　悠仁,川崎フロンターレＵ－１８,35.58683,139.64891,トップ昇格
川崎フロンターレ,35.58683,139.64891,IN,2023/6/28,MF　大関　友翔,川崎フロンターレＵ－１８,35.58683,139.64891,トップ昇格
川崎フロンターレ,35.58683,139.64891,IN,2023/9/7,MF　名願　斗哉,履正社高校,34.77525169401225,135.48000631040296,新加入
川崎フロンターレ,35.58683,139.64891,IN,2023/11/29,FW　瀬川　祐輔,湘南,35.34083,139.33708,新加入
柏レイソル,35.84892,139.97501,IN,2023/12/7,MF　仙頭　啓矢,名古屋,35.08457,137.17126,新加入
川崎フロンターレ,35.58683,139.64891,IN,2023/12/7,GK　上福元　直人,京都,35.01712,135.58121,新加入
アビスパ福岡,33.5863,130.46143,IN,2023/12/20,DF　亀川　諒史,横浜FC,35.47043,139.60277,新加入
アビスパ福岡,33.5863,130.46143,IN,2023/12/16,FW　佐藤　凌我,東京Ｖ,35.66367,139.5289,新加入
アビスパ福岡,33.5863,130.46143,IN,2023/11/28,MF　紺野　和也,FC東京,35.66367,139.5289,新加入
アビスパ福岡,33.5863,130.46143,IN,2023/11/26,GK　坂田　大樹,いわき,37.01492,140.85928,新加入
川崎フロンターレ,35.58683,139.64891,IN,2023/12/9,DF　大南　拓磨,柏,35.84892,139.97501,新加入
川崎フロンターレ,35.58683,139.64891,IN,2023/12/20,FW　宮代　大聖,鳥栖,33.37176,130.51994,復帰
アビスパ福岡,33.5863,130.46143,IN,2023/1/26,DF　小田　逸稀,鹿島,35.98903,140.64299,新加入
柏レイソル,35.84892,139.97501,IN,2023/2/2,FW　フロート,ヴィボーFF(デンマーク),56.45563328745804,9.4017878730134,新加入
ベガルタ仙台,38.31913,140.88171,IN,2023/11/29,DF　菅田　真啓,熊本,32.84272,130.79193,新加入
ヴィッセル神戸,34.65666,135.16966,IN,2023/10/1,MF　泉　柊椰,びわこ成蹊スポーツ大学,35.225958106387694,135.94973864321395,新加入
いわきＦＣ,37.01492,140.85928,IN,2023/12/13,MF　下田　栄祐,鹿島,35.98903,140.64299,期限付き
いわきＦＣ,37.01492,140.85928,IN,2023/12/12,FW　坂元　一渚璃,報徳学園高校,34.76978275788972,135.37172759846163,新加入
いわきＦＣ,37.01492,140.85928,IN,2023/12/7,DF　石田　侑資,鳥取,35.45822,134.2218,新加入
いわきＦＣ,37.01492,140.85928,IN,2023/11/16,DF　河村　匠,大阪体育大学,34.38175994218773,135.35961742596123,新加入
モンテディオ山形,38.33677,140.37708,IN,2023/12/13,MF　田中　渉,仙台,38.31913,140.88171,新加入
モンテディオ山形,38.33677,140.37708,IN,2023/12/14,MF　小野　雅史,大宮,35.91879,139.63179,新加入
モンテディオ山形,38.33677,140.37708,IN,2023/12/16,FW　高橋　潤哉,福島,37.72473,140.3649,復帰
モンテディオ山形,38.33677,140.37708,IN,2023/12/20,DF　西村　慧祐,大宮,35.91879,139.63179,期限付き
モンテディオ山形,38.33677,140.37708,IN,2023/12/21,FW　後藤　優介,清水,34.9849,138.4821,新加入
いわきＦＣ,37.01492,140.85928,IN,2023/11/16,MF　鏑木　瑞生,拓殖大学,35.62561066960805,139.27724386931135,新加入
いわきＦＣ,37.01492,140.85928,IN,2023/11/16,DF　速水　修平,常葉大学,34.813717983717154,137.7076005153449,新加入
いわきＦＣ,37.01492,140.85928,IN,2023/1/29,MF　芳賀　日陽,作新学院大学,36.54272298457804,139.9789025477471,新加入
浦和レッズ,35.90248,139.71397,IN,2023/1/17,DF　マリウス　ホイブラーテン,FKボーデ/グリムト(ノルウェー),67.27689074886446,14.384484961368344,新加入
浦和レッズ,35.90248,139.71397,IN,2023/12/17,FW　興梠　慎三,札幌,43.0177717,141.4087122,復帰
浦和レッズ,35.90248,139.71397,IN,2023/12/15,FW　髙橋　利樹,熊本,32.84272,130.79193,新加入
浦和レッズ,35.90248,139.71397,IN,2023/12/13,DF　荻原　拓也,京都,35.01712,135.58121,復帰
浦和レッズ,35.90248,139.71397,IN,2023/12/8,GK　吉田　舜,大分,33.20111,131.65639,新加入
浦和レッズ,35.90248,139.71397,IN,2023/11/17,MF　岩尾　憲,徳島,34.16721,134.6196,完全移籍
アルビレックス新潟,37.88299,139.05989,IN,2023/1/13,MF　ダニーロ　ゴメス,AAポンチプレッタ(ブラジル),-22.913611,-47.051389,新加入
アルビレックス新潟,37.88299,139.05989,IN,2023/1/13,FW　グスタボ　ネスカウ,クイアバEC(ブラジル),-15.603056,-56.120556,新加入
北海道コンサドーレ札幌,43.0177717,141.4087122,IN,2023/9/20,FW　大森　真吾,順天堂大学,35.74781795240258,140.25777049464403,新加入
京都サンガF.C.,35.01712,135.58121,IN,2023/12/5,FW　パトリック,Ｇ大阪,34.80179,135.53828,新加入
京都サンガF.C.,35.01712,135.58121,IN,2023/11/3,DF　福田　心之助,明治大学,35.66314432680717,139.61727568925784,新加入
いわきＦＣ,37.01492,140.85928,IN,2023/12/23,MF　加瀬　直輝,流通経済大学,35.928649387459046,140.20484522215366,新加入
北海道コンサドーレ札幌,43.0177717,141.4087122,IN,2023/10/9,GK　ク　ソンユン,金泉尚武(韓国),36.14045162389795,128.08633451534206,新加入
いわきＦＣ,37.01492,140.85928,IN,2023/12/26,MF　宮崎　幾笑,岡山,34.68083,133.91856,期限付き
京都サンガF.C.,35.01712,135.58121,IN,2023/1/7,GK　ヴァルネル　ハーン,ＩＦＫヨーテボリ(スウェーデン),57.706233,11.980717,新加入
京都サンガF.C.,35.01712,135.58121,IN,2023/12/21,DF　イヨハ　理　ヘンリー,広島,34.43964,132.39497,期限付き
鹿島アントラーズ,35.98903,140.64299,IN,2023/1/5,MF　須藤　直輝,金沢,36.57584,136.60526,復帰
鹿島アントラーズ,35.98903,140.64299,IN,2023/12/26,FW　染野　唯月,東京Ｖ,35.66367,139.5289,復帰
鹿島アントラーズ,35.98903,140.64299,IN,2023/12/25,FW　垣田　裕暉,鳥栖,33.37176,130.51994,復帰
